"Prediction","Ground Truth"
"22.847049713134766","25"
"20.09014320373535","27.5"
"22.6878604888916","30"
"18.485591888427734","35"
"25.26907730102539","37.5"
"25.411022186279297","40"
"26.868572235107422","40"
"27.53366470336914","37.5"
"27.445106506347656","40"
"26.830219268798828","40"
"26.351139068603516","42.5"
"34.19158172607422","50"
"32.74052047729492","52.5"
"25.766538619995117","47.5"
"37.45894241333008","50"
"42.39760208129883","52.5"
"32.7823371887207","47.5"
"34.6101188659668","42.5"
"33.62749099731445","40"
"39.250125885009766","40"
"40.451351165771484","40"
"24.442222595214844","40"
"31.413272857666016","40"
"25.64936065673828","40"
"27.234619140625","40"
"29.742473602294922","42.5"
"31.906349182128906","47.5"
"32.649654388427734","50"
"36.94589614868164","42.5"
"39.2806282043457","47.5"
"44.20931625366211","50"
"45.053836822509766","52.5"
"41.5081901550293","52.5"
"37.23735427856445","50"
"34.40568161010742","45"
"38.9174919128418","52.5"
"33.78218460083008","50"
"29.83125877380371","45"
"23.25297737121582","40"
"13.745063781738281","35"
"10.853321075439453","27.5"
"13.857877731323242","17.5"
"17.544906616210938","35"
"16.60371971130371","27.5"
"13.241363525390625","17.5"
"11.183028221130371","0"
"5.243139743804932","0"
"2.8452277183532715","0"
"15.958398818969727","17.5"
"15.0712890625","20"
"16.430723190307617","22.5"
"19.24810791015625","25"
"19.99746322631836","27.5"
"22.845094680786133","27.5"
"21.424928665161133","30"
"20.570892333984375","27.5"
"24.72969627380371","27.5"
"23.072166442871094","30"
"25.83297348022461","32.5"
"20.41261863708496","35"
"23.552261352539062","35"
"23.018259048461914","25"
"34.46535110473633","35"
"30.85162925720215","35"
"26.660411834716797","25"
"19.264801025390625","22.5"
"14.855287551879883","17.5"
"10.096807479858398","0"
"6.202982425689697","0"
"9.298650741577148","0"
"11.008441925048828","17.5"
"10.6011962890625","17.5"
"10.735087394714355","17.5"
"9.009954452514648","17.5"
"7.956289291381836","17.5"
"8.749275207519531","17.5"
"11.682294845581055","17.5"
"11.583963394165039","17.5"
"11.532020568847656","17.5"
"10.080002784729004","17.5"
"6.29963493347168","0"
"5.08677864074707","0"
"17.205293655395508","20"
"24.499248504638672","20"
"28.614952087402344","22.5"
"31.776752471923828","25"
"27.988998413085938","25"
"19.351123809814453","25"
"22.341249465942383","25"
"29.436525344848633","25"
"25.64989471435547","25"
"29.26225471496582","25"
"29.476083755493164","27.5"
"23.637969970703125","27.5"
"22.92435073852539","27.5"
"25.015655517578125","27.5"
"25.135459899902344","27.5"
"24.898160934448242","27.5"
"23.789661407470703","27.5"
"25.04644203186035","27.5"
"16.8089542388916","27.5"
"16.281930923461914","25"
"13.951278686523438","22.5"
"21.12670135498047","27.5"
"18.633928298950195","25"
"15.85690689086914","22.5"
"11.48275375366211","17.5"
"6.282603740692139","0"
"19.330896377563477","30"
"25.067529678344727","35"
"25.451343536376953","40"
"26.284950256347656","45"
"14.068931579589844","47.5"
"9.519155502319336","47.5"
"16.792129516601562","42.5"
"35.355499267578125","47.5"
"35.85115432739258","47.5"
"20.798564910888672","42.5"
"20.427642822265625","37.5"
"26.056476593017578","35"
"25.560237884521484","32.5"
"27.397485733032227","35"
"20.542224884033203","35"
"29.891427993774414","32.5"
"28.541473388671875","35"
"27.38805389404297","37.5"
"27.183927536010742","42.5"
"33.26262664794922","42.5"
"34.674339294433594","42.5"
"31.523822784423828","42.5"
"30.762163162231445","42.5"
"31.665197372436523","42.5"
"28.449813842773438","37.5"
"23.577823638916016","27.5"
"16.879850387573242","22.5"
"10.249956130981445","0"
"16.67559242248535","17.5"
"14.064715385437012","17.5"
"13.858226776123047","17.5"
"13.500782012939453","17.5"
"12.032201766967773","0"
"8.499116897583008","0"
"17.14072036743164","0"
"20.880374908447266","17.5"
"20.546470642089844","20"
"23.427446365356445","25"
"25.234600067138672","25"
"25.077770233154297","27.5"
"26.959312438964844","27.5"
"31.734567642211914","25"
"31.40732765197754","27.5"
"30.819091796875","27.5"
"31.69045639038086","27.5"
"32.34101867675781","32.5"
"35.09046936035156","35"
"39.423316955566406","37.5"
"33.19956588745117","32.5"
"36.54215621948242","35"
"40.091705322265625","37.5"
"36.0582160949707","37.5"
"35.15367889404297","37.5"
"31.60284423828125","37.5"
"25.422466278076172","35"
"33.845184326171875","37.5"
"35.00489044189453","37.5"
"32.590946197509766","35"
"25.391324996948242","32.5"
"13.46521282196045","27.5"
"10.877642631530762","25"
"10.242902755737305","20"
"22.184650421142578","27.5"
"13.00427532196045","25"
"7.159416675567627","20"
"7.912896156311035","17.5"
"6.976883888244629","0"
"7.223727226257324","0"
"8.805789947509766","17.5"
"13.084047317504883","17.5"
"14.039501190185547","17.5"
"12.100001335144043","17.5"
"12.291844367980957","20"
"15.43146800994873","20"
"18.97500228881836","22.5"
"11.106419563293457","20"
"12.03001594543457","20"
"17.34103775024414","22.5"
"18.91444206237793","25"
"23.12830352783203","27.5"
"28.235525131225586","30"
"31.448768615722656","30"
"25.54192352294922","27.5"
"25.448991775512695","30"
"30.272382736206055","30"
"31.915884017944336","35"
"33.26344299316406","37.5"
"37.56790542602539","42.5"
"38.68578338623047","45"
"36.596248626708984","37.5"
"38.80095672607422","42.5"
"40.56476593017578","45"
"40.773624420166016","50"
"45.07552719116211","50"
"45.451927185058594","50"
"37.5938720703125","50"
"40.0915641784668","50"
"43.0650749206543","50"
"47.225242614746094","50"
"45.87708282470703","50"
"37.23779296875","45"
"39.69429016113281","42.5"
"39.46309280395508","40"
"36.52719497680664","45"
"36.866512298583984","42.5"
"39.117210388183594","40"
"37.1262321472168","40"
"41.8521842956543","37.5"
"45.599796295166016","37.5"
"48.1934700012207","40"
"36.64461898803711","37.5"
"38.29901885986328","37.5"
"41.11703109741211","40"
"40.355133056640625","40"
"35.299625396728516","35"
"22.84854507446289","25"
"18.48135757446289","20"
"33.19997024536133","35"
"17.852731704711914","25"
"16.45073890686035","20"
"12.931900978088379","17.5"
"10.130878448486328","0"
"6.207818984985352","0"
"7.1442742347717285","0"
"5.074163913726807","0"
"6.375537872314453","0"
"5.569468021392822","0"
"3.9078335762023926","0"
"1.9306210279464722","0"
"1.5224425792694092","0"
"1.427567481994629","0"
"31.150924682617188","22.5"
"31.05720329284668","25"
"27.778257369995117","32.5"
"26.2496337890625","35"
"33.43077850341797","37.5"
"33.265621185302734","42.5"
"29.957820892333984","45"
"31.516887664794922","37.5"
"37.06993865966797","42.5"
"35.60520553588867","45"
"34.06669235229492","47.5"
"30.428451538085938","47.5"
"36.39731216430664","47.5"
"40.67184829711914","47.5"
"35.42204666137695","47.5"
"35.35611343383789","47.5"
"35.90238571166992","47.5"
"31.809696197509766","42.5"
"37.916927337646484","40"
"31.082849502563477","42.5"
"35.9003791809082","42.5"
"32.520233154296875","40"
"36.64345932006836","42.5"
"36.9881706237793","42.5"
"37.932926177978516","42.5"
"39.49871826171875","42.5"
"38.611995697021484","45"
"42.359840393066406","47.5"
"39.93915939331055","42.5"
"36.087158203125","45"
"41.429443359375","47.5"
"37.4373893737793","50"
"35.60150146484375","52.5"
"35.58793640136719","52.5"
"42.63957214355469","52.5"
"45.94742965698242","52.5"
"45.25819778442383","52.5"
"44.16221237182617","52.5"
"43.07120132446289","52.5"
"43.92448043823242","52.5"
"40.55318069458008","52.5"
"34.459022521972656","50"
"43.765750885009766","52.5"
"44.100250244140625","52.5"
"43.65009689331055","50"
"43.356082916259766","47.5"
"39.839168548583984","47.5"
"37.17642593383789","47.5"
"27.433412551879883","42.5"
"37.210506439208984","47.5"
"38.027225494384766","47.5"
"29.9262638092041","42.5"
"24.819978713989258","35"
"20.633033752441406","30"
"17.269384384155273","25"
"17.30902862548828","17.5"
"23.95340347290039","30"
"15.31690788269043","25"
"9.803936004638672","17.5"
"5.399382591247559","0"
"6.054905891418457","0"
"7.292105674743652","0"
"5.125100135803223","0"
"19.183332443237305","17.5"
"18.93804931640625","17.5"
"18.1429443359375","20"
"20.789932250976562","22.5"
"20.871170043945312","25"
"27.503189086914062","25"
"29.982648849487305","27.5"
"18.905040740966797","25"
"24.441692352294922","25"
"26.47222137451172","27.5"
"28.16274642944336","32.5"
"32.92257308959961","37.5"
"33.57191848754883","40"
"33.09659194946289","42.5"
"36.096824645996094","37.5"
"37.331729888916016","40"
"38.128456115722656","42.5"
"45.31364440917969","45"
"48.90937805175781","45"
"46.06050491333008","45"
"39.89069366455078","45"
"46.33538818359375","45"
"40.26536178588867","45"
"38.06049728393555","45"
"46.592830657958984","42.5"
"36.49470138549805","42.5"
"38.73038864135742","45"
"46.07803726196289","45"
"49.35750198364258","42.5"
"48.62184143066406","45"
"46.35762405395508","45"
"35.94053268432617","45"
"31.62544822692871","40"
"27.126869201660156","35"
"20.224685668945312","35"
"32.58338928222656","40"
"25.12024688720703","35"
"27.419292449951172","35"
"27.852584838867188","32.5"
"21.974273681640625","37.5"
"22.495681762695312","40"
"20.101886749267578","40"
"28.627227783203125","37.5"
"29.44579315185547","40"
"27.98741912841797","40"
"25.211862564086914","42.5"
"27.369007110595703","42.5"
"25.472015380859375","42.5"
"24.905269622802734","40"
"29.766250610351562","42.5"
"30.647640228271484","42.5"
"26.774368286132812","40"
"25.694602966308594","37.5"
"26.21212387084961","35"
"22.778507232666016","35"
"19.76048469543457","32.5"
"25.086246490478516","35"
"22.860116958618164","35"
"20.255889892578125","32.5"
"13.071436882019043","27.5"
"6.897224426269531","22.5"
"3.0161736011505127","0"
"2.062882900238037","0"
"7.966747283935547","22.5"
"2.634890556335449","0"
"2.2019498348236084","0"
"1.897351861000061","0"